Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], envCol=160, envHeight=8, envRow=120, envWidth=16, experiment0='models/check_cascade0_w320_h240', experiment1='models/check_cascade1_w320_h240', experimentBS0=None, experimentBS1=None, experimentLight0='models/check_cascadeLight0_sg12_offset1', experimentLight1='models/check_cascadeLight1_sg12_offset1', imList='imList_20.txt', isBS=True, isLight=True, level=2, nepoch0=14, nepoch1=7, nepochBS0=15, nepochBS1=8, nepochLight0=10, nepochLight1=10, niterBS0=1000, niterBS1=4500, offset=1, testRoot='Real20')
Random Seed:  0
Loaded models
Elapsed time is 4.210869 seconds.
Sent models to gpy
Elapsed time is 0.121480 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         2507403 function calls (2469338 primitive calls) in 7.628 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
        1    0.000    0.000    0.000    0.000 _mmio.py:106(MMFile)
        1    0.000    0.000    0.000    0.000 linear.py:9(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 _permutations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        1    0.000    0.000    0.000    0.000 caltech.py:139(Caltech256)
        1    0.000    0.000    0.000    0.000 _base.py:523(BaseExcelReader)
       96    0.000    0.000    0.000    0.000 util.py:199(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        5    0.000    0.000    0.000    0.000 shape_base.py:424(<setcomp>)
       18    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 misc.py:128(SqueezeExcitation)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        2    0.000    0.000    0.000    0.000 backend_registry.py:68(<dictcomp>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
       40    0.000    0.000    0.000    0.000 fromnumeric.py:2302(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:7(Directory)
        3    0.000    0.000    0.000    0.000 argparse.py:886(__init__)
        1    0.000    0.000    0.000    0.000 _dok.py:23(dok_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:32(__enter__)
        1    0.000    0.000    0.000    0.000 regnet.py:95(ResBottleneckBlock)
        1    0.000    0.000    0.000    0.000 _internally_replaced_utils.py:1(<module>)
       47    0.000    0.000    0.000    0.000 core.py:4087(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 voc.py:128(VOCSegmentation)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
       17    0.000    0.000    0.000    0.000 inference.py:325(is_hashable)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:38(InvertedResidual)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regnet.py:43(SimpleStemIN)
        1    0.000    0.000    0.000    0.000 boolean.py:233(BooleanArray)
        1    0.000    0.000    0.000    0.000 _sources.py:87(ParsedDef)
        1    0.000    0.000    0.000    0.000 conv.py:32(_ConvNd)
        1    0.000    0.000    0.000    0.000 weakref.py:463(popitem)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
       41    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       34    0.000    0.000    0.000    0.000 invalid.py:40(make_invalid_op)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        1    0.000    0.000    0.000    0.000 grouper.py:435(Grouping)
        1    0.000    0.000    0.000    0.000 pooling.py:620(AvgPool3d)
       29    0.000    0.000    0.000    0.000 config.py:811(inner)
        1    0.000    0.000    0.000    0.000 core.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 reductions.py:42(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 functional_modules.py:127(QFunctional)
        1    0.000    0.000    0.000    0.000 transforms.py:656(AffineTransform)
        1    0.000    0.000    0.000    0.000 ops.py:69(Term)
      102    0.000    0.000    0.000    0.000 inspect.py:366(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.libs.nvrtc.createProgram}
        2    0.000    0.000    0.000    0.000 _mio5_params.py:183(_convert_codecs)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2776(GenericFixed)
        1    0.000    0.000    0.000    0.000 filelister.py:5(FileListerIterDataPipe)
       73    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
        1    0.000    0.000    0.000    0.000 transforms.py:539(RandomCrop)
        1    0.000    0.000    0.000    0.000 _utils.py:8(_SimpleSegmentationModel)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 python_parser.py:60(PythonParser)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 plistlib.py:275(_PlistParser)
       14    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:8(set_module)
        1    0.000    0.000    0.000    0.000 {cupy._core.fusion.fuse}
        1    0.000    0.000    0.000    0.000 upsampling.py:152(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        1    0.000    0.000    0.000    0.000 voc.py:172(VOCDetection)
       16    0.000    0.000    0.000    0.000 {cupy._util.memoize}
        1    0.000    0.000    0.000    0.000 client.py:772(HTTPConnection)
        1    0.000    0.000    0.000    0.000 backend_bases.py:151(RendererBase)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
       40    0.000    0.000    0.000    0.000 colors.py:394(<genexpr>)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:55(__getattr__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1726(DatelikeOps)
        3    0.000    0.000    0.000    0.000 mock.py:294(__getattr__)
       47    0.000    0.000    0.000    0.000 core.py:4088(<genexpr>)
        2    0.000    0.000    0.000    0.000 _dia.py:16(dia_matrix)
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       48    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:373(DataFrame)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        7    0.000    0.000    0.000    0.000 fractions.py:302(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 common.py:91(IOHandles)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:2092(AsyncMockMixin)
        5    0.000    0.000    0.000    0.000 generic.py:49(_subclasscheck)
        1    0.000    0.000    0.000    0.000 profiler_util.py:339(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 constraints.py:89(_Dependent)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
       13    0.000    0.000    0.000    0.000 _internal_types.py:93(__init__)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:810(RandomResizedCrop)
       27    0.000    0.000    0.000    0.000 argparse.py:2122(_parse_optional)
        1    0.000    0.000    0.000    0.000 flickr.py:111(Flickr30k)
        1    0.000    0.000    0.000    0.000 util.py:12(__config_flags)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:7(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 _utils.py:129(BoxCoder)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(__init__)
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        4    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:119(CudnnModule)
       31    0.000    0.000    0.000    0.000 core.py:4370(recurse)
        1    0.000    0.000    0.000    0.000 conv.py:140(Conv2d)
        1    0.000    0.000    0.000    0.000 rnn.py:118(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 contour.py:653(ContourSet)
        1    0.000    0.000    0.000    0.000 functional_modules.py:7(FloatFunctional)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:662(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        1    0.000    0.000    0.000    0.000 collections.py:932(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 fusion.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:64(BackwardHook)
        1    0.000    0.000    0.000    0.000 zipfile.py:795(ZipExtFile)
        4    0.000    0.000    0.000    0.000 typing.py:868(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method mkl._py_mkl_service.get_version}
        1    0.000    0.000    0.000    0.000 pytables.py:101(BinOp)
        1    0.000    0.000    0.000    0.000 dtypes.py:1314(PandasDtype)
       10    0.000    0.000    0.000    0.000 _docstring.py:33(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:675(__del__)
        1    0.000    0.000    0.000    0.000 base.py:214(_maybe_return_indexers)
       20    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        4    0.000    0.000    0.000    0.000 deprecation.py:155(__get__)
       56    0.000    0.000    0.000    0.000 pathlib.py:506(_select_from)
        5    0.000    0.000    0.000    0.000 qconfig.py:80(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(DefaultProvider)
        1    0.000    0.000    0.000    0.000 _script.py:535(RecursiveScriptModule)
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 type_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:258(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fusion_interface.py:35(_VariableProxy)
        5    0.000    0.000    0.000    0.000 core.py:5721(token_map)
        1    0.000    0.000    0.000    0.000 __init__.py:543(WorkingSet)
        1    0.000    0.000    0.000    0.000 {h5py.h5z._register_lzf}
        1    0.000    0.000    0.000    0.000 uuid.py:78(UUID)
        1    0.000    0.000    0.000    0.000 resnet.py:89(BasicBlock)
        1    0.000    0.000    0.000    0.000 inception.py:253(InceptionB)
        1    0.000    0.000    0.000    0.000 normalization.py:146(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 apply.py:109(Apply)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 grouping.py:237(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 base.py:183(SelectionMixin)
        1    0.000    0.000    0.000    0.000 accessor.py:44(PandasDelegate)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:798(wrap)
       14    0.000    0.000    0.000    0.000 extension.py:113(inherit_names)
       12    0.000    0.000    0.000    0.000 argparse.py:880(__call__)
        1    0.000    0.000    0.000    0.000 core.py:2613(Word)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2280(DataCol)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        2    0.000    0.000    0.000    0.000 linear_relu.py:5(LinearReLU)
        1    0.000    0.000    0.000    0.000 efficientnet.py:33(MBConvConfig)
        4    0.000    0.000    0.000    0.000 {built-in method cupy._core._dtype.get_dtype}
        5    0.000    0.000    0.000    0.000 shape_base.py:420(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:93(SubplotParams)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
       16    0.000    0.000    0.000    0.000 take.py:349(_view_wrapper)
       42    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 argparse.py:1031(__init__)
        5    0.000    0.000    0.000    0.000 shape_base.py:432(<listcomp>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:541(AvgPool2d)
        1    0.000    0.000    0.000    0.000 core.py:5117(Forward)
        1    0.000    0.000    0.000    0.000 linear.py:11(Linear)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:26(ExecutionStats)
        1    0.000    0.000    0.000    0.000 base.py:36(DataManager)
        1    0.000    0.000    0.000    0.000 _builtins.py:115(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 _asserts.py:156(_check_quantized)
       40    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       22    0.000    0.000    0.000    0.000 deprecation.py:171(__set_name__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
       24    0.000    0.000    0.000    0.000 dviread.py:221(<listcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:17(is_available)
        1    0.000    0.000    0.000    0.000 shape.py:1(<module>)
        7    0.000    0.000    0.000    0.000 graph.py:47(_register_custom_builtin)
        1    0.000    0.000    0.000    0.000 _json.py:760(JsonReader)
        1    0.000    0.000    0.000    0.000 array_manager.py:708(ArrayManager)
        1    0.000    0.000    0.000    0.000 _base.py:559(<dictcomp>)
        1    0.000    0.000    0.000    0.000 inception.py:372(InceptionE)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1181(<listcomp>)
        8    0.000    0.000    0.000    0.000 mock.py:318(_delegating_property)
        1    0.000    0.000    0.000    0.000 linear.py:111(Linear)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 activation.py:168(Hardtanh)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        1    0.000    0.000    0.000    0.000 Image.py:3613(Exif)
        2    0.000    0.000    0.000    0.000 _csc.py:16(csc_matrix)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        9    0.000    0.000    0.000    0.000 enum.py:735(__hash__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:19(_NestedSequence)
       33    0.000    0.000    0.000    0.000 __init__.py:80(<genexpr>)
        1    0.000    0.000    0.000    0.000 grouper.py:58(Grouper)
        1    0.000    0.000    0.000    0.000 ast.py:68(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 core.py:4983(SkipTo)
        1    0.000    0.000    0.000    0.000 _mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:1036(_LuatexKpsewhich)
        8    0.000    0.000    0.000    0.000 __init__.py:8(parameterized)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:10(SpectralNorm)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autonotebook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 column.py:60(PandasColumn)
        9    0.000    0.000    0.000    0.000 core.py:3532(parseImpl)
        1    0.000    0.000    0.000    0.000 rnn.py:866(LSTMCell)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 utils.py:13(LinearBlockSparsePattern)
       16    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
       19    0.000    0.000    0.000    0.000 datetimes.py:113(_field_accessor)
        2    0.000    0.000    0.000    0.000 results.py:436(<listcomp>)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        2    0.000    0.000    0.000    0.000 backend_registry.py:37(backend_registered)
        1    0.000    0.000    0.000    0.000 inception.py:286(InceptionC)
        1    0.000    0.000    0.000    0.000 subprocess.py:1708(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        4    0.000    0.000    0.000    0.000 inspect.py:2884(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        1    0.000    0.000    0.000    0.000 info.py:367(BaseInfo)
        1    0.000    0.000    0.000    0.000 dirichlet.py:29(Dirichlet)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        6    0.000    0.000    0.000    0.000 _loops.py:858(<genexpr>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:256(FusedMovingAvgObsFakeQuantize)
       18    0.000    0.000    0.000    0.000 serialization.py:202(__enter__)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        2    0.000    0.000    0.000    0.000 core.py:3379(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:535(SubplotSpec)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 __init__.py:1375(NullProvider)
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        1    0.000    0.000    0.000    0.000 _coo.py:22(coo_matrix)
       65    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 streams.py:136(Event)
        1    0.000    0.000    0.000    0.000 rolling.py:1380(RollingAndExpandingMixin)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:197(UpsamplingBilinear2d)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _enums.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 rnn.py:244(LSTM)
       41    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:9(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 dtype.py:20(ArrowDtype)
        1    0.000    0.000    0.000    0.000 internal.py:40(__init__)
        1    0.000    0.000    0.000    0.000 normalization.py:86(LayerNorm)
        1    0.000    0.000    0.000    0.000 getlimits.py:595(iinfo)
        1    0.000    0.000    0.000    0.000 _utils.py:7(IntermediateLayerGetter)
       11    0.000    0.000    0.000    0.000 results.py:247(__iter__)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        2    0.000    0.000    0.000    0.000 linear.py:6(Linear)
        1    0.000    0.000    0.000    0.000 transforms.py:2342(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 base.py:138(default_lcpl)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 conv.py:236(Conv1d)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:13(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 mathtext.py:196(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(_Tellable)
        1    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:27(FontconfigPatternParser)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:28(<dictcomp>)
        1    0.000    0.000    0.000    0.000 axis3d.py:578(XAxis)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:859(__init__)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:113(SharedMem)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 googlenet.py:263(InceptionAux)
       16    0.000    0.000    0.000    0.000 version.py:500(<genexpr>)
        1    0.000    0.000    0.000    0.000 conv.py:539(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 base.py:446(Registry)
        1    0.000    0.000    0.000    0.000 callable.py:185(CollatorIterDataPipe)
       10    0.000    0.000    0.000    0.000 index_tricks.py:758(__getitem__)
        1    0.000    0.000    0.000    0.000 lraspp.py:11(LRASPP)
        1    0.000    0.000    0.000    0.000 client.py:237(HTTPResponse)
        1    0.000    0.000    0.000    0.000 ticker.py:2752(LogitLocator)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:74(_DTypeDict)
        1    0.000    0.000    0.000    0.000 stata.py:3112(StataWriter117)
        1    0.000    0.000    0.000    0.000 _interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:718(_Patcher)
        1    0.000    0.000    0.000    0.000 resnet.py:131(Bottleneck)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 graph_module.py:23(_EvalCacheLoader)
       15    0.000    0.000    0.000    0.000 _typing.py:220(__init__)
        1    0.000    0.000    0.000    0.000 _odswriter.py:32(ODSWriter)
        6    0.000    0.000    0.000    0.000 utils.py:65(__init__)
        9    0.000    0.000    0.000    0.000 dataclasses.py:938(<listcomp>)
       26    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 base.py:39(ExtensionDtype)
       31    0.000    0.000    0.000    0.000 core.py:4098(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:1701(URLopener)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:757(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       15    0.000    0.000    0.000    0.000 fromnumeric.py:597(_transpose_dispatcher)
        1    0.000    0.000    0.000    0.000 blocks.py:1623(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 difflib.py:1696(HtmlDiff)
        1    0.000    0.000    0.000    0.000 core.py:89(__compat__)
        1    0.000    0.000    0.000    0.000 artist.py:67(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 string_.py:58(StringDtype)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 unix_events.py:47(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 parser.py:63(HTMLParser)
       21    0.000    0.000    0.000    0.000 core.py:3627(recurse)
        4    0.000    0.000    0.000    0.000 core.py:4895(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 sampler.py:72(RandomSampler)
        1    0.000    0.000    0.000    0.000 half_normal.py:10(HalfNormal)
        1    0.000    0.000    0.000    0.000 rnn.py:146(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 resnet.py:40(Conv2Plus1D)
        3    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 parametrization.py:6(PruningParametrization)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        3    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 pathlib.py:510(_PreciseSelector)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 sslproto.py:284(_SSLProtocolTransport)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 transforms.py:1271(Transform)
        1    0.000    0.000    0.000    0.000 sampler.py:132(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 metadata.py:143(Distribution)
        1    0.000    0.000    0.000    0.000 info.py:731(TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:2(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 spawn.py:35(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 core.py:4066(MatchFirst)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.000    0.000 extras.py:1545(__init__)
       24    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 fake_quantize.py:22(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 pooling.py:845(_LPPoolNd)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 indexing.py:31(GroupByIndexingMixin)
       13    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:44(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 compiler.py:159(_get_arch_for_options_for_nvrtc)
        1    0.000    0.000    0.000    0.000 ssdlite.py:98(SSDLiteFeatureExtractorMobileNet)
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert_num)
        9    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 pathlib.py:285(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 _odfreader.py:28(ODFReader)
       36    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
        1    0.000    0.000    0.000    0.000 _xlwt.py:30(XlwtWriter)
        8    0.000    0.000    0.000    0.000 core.py:4773(stopOn)
        8    0.000    0.000    0.000    0.000 accessor.py:174(__init__)
